filename,width,height,class,xmin,ymin,xmax,ymax
0026.jpg,1152,864,computer,977,366,1152,658
0026.jpg,1152,864,computer,817,370,1035,711
0026.jpg,1152,864,computer,636,384,786,682
0026.jpg,1152,864,monitor,759,121,1097,425
0026.jpg,1152,864,drawer chest,324,361,597,707
0026.jpg,1152,864,water dispenser,106,280,348,657
0026.jpg,1152,864,scuttlebutt,81,73,265,295
0026.jpg,1152,864,scuttlebutt,1,492,120,721
0122.jpg,1152,864,computer,928,586,1067,811
0122.jpg,1152,864,computer,789,566,924,808
0122.jpg,1152,864,computer,653,571,743,795
0122.jpg,1152,864,monitor,749,404,959,599
0122.jpg,1152,864,drawer chest,432,542,611,793
0122.jpg,1152,864,water dispenser,277,455,416,743
0122.jpg,1152,864,scuttlebutt,299,336,412,476
0122.jpg,1152,864,scuttlebutt,142,576,241,762
0122.jpg,1152,864,scuttlebutt,54,562,150,725
0122.jpg,1152,864,scuttlebutt,1,571,41,731
0154.jpg,1152,864,computer,904,574,1027,848
0154.jpg,1152,864,computer,737,545,863,832
0154.jpg,1152,864,computer,572,541,684,788
0154.jpg,1152,864,monitor,696,365,954,590
0154.jpg,1152,864,drawer chest,343,492,561,770
0154.jpg,1152,864,water dispenser,235,403,363,686
0154.jpg,1152,864,scuttlebutt,246,270,360,421
0154.jpg,1152,864,scuttlebutt,84,513,194,692
0154.jpg,1152,864,scuttlebutt,30,487,124,651
0146.jpg,1152,864,computer,794,455,899,690
0146.jpg,1152,864,computer,643,424,734,685
0146.jpg,1152,864,computer,473,425,597,650
0146.jpg,1152,864,monitor,594,240,834,463
0146.jpg,1152,864,drawer chest,248,379,460,651
0146.jpg,1152,864,water dispenser,128,298,269,568
0146.jpg,1152,864,scuttlebutt,129,140,250,303
0146.jpg,1152,864,scuttlebutt,5,393,101,592
0083.jpg,1152,864,computer,994,525,1140,756
0083.jpg,1152,864,computer,820,503,963,740
0083.jpg,1152,864,computer,674,493,816,708
0083.jpg,1152,864,monitor,802,339,1024,535
0083.jpg,1152,864,drawer chest,463,456,638,668
0083.jpg,1152,864,water dispenser,414,385,530,622
0083.jpg,1152,864,scuttlebutt,420,262,508,400
0083.jpg,1152,864,scuttlebutt,304,453,383,616
0083.jpg,1152,864,scuttlebutt,256,446,336,614
0083.jpg,1152,864,scuttlebutt,163,451,250,590
0142.jpg,1152,864,computer,874,539,1013,746
0142.jpg,1152,864,computer,751,523,886,767
0142.jpg,1152,864,monitor,716,352,918,550
0142.jpg,1152,864,computer,606,524,708,761
0142.jpg,1152,864,drawer chest,384,492,572,771
0142.jpg,1152,864,water dispenser,201,423,345,735
0142.jpg,1152,864,scuttlebutt,213,285,337,442
0142.jpg,1152,864,scuttlebutt,37,549,162,766
0142.jpg,1152,864,scuttlebutt,1,571,68,730
0063.jpg,1152,864,computer,895,347,1076,572
0063.jpg,1152,864,computer,762,346,888,607
0063.jpg,1152,864,computer,600,353,702,597
0063.jpg,1152,864,monitor,729,152,958,382
0063.jpg,1152,864,drawer chest,303,328,530,612
0063.jpg,1152,864,water dispenser,166,251,337,578
0063.jpg,1152,864,scuttlebutt,143,63,301,256
0063.jpg,1152,864,scuttlebutt,1,402,142,632
0011.jpg,1152,864,computer,828,376,950,580
0011.jpg,1152,864,computer,712,367,831,602
0011.jpg,1152,864,computer,577,374,674,590
0011.jpg,1152,864,monitor,671,199,894,418
0011.jpg,1152,864,drawer chest,356,349,530,591
0011.jpg,1152,864,water dispenser,178,268,335,557
0011.jpg,1152,864,scuttlebutt,174,112,299,279
0011.jpg,1152,864,scuttlebutt,28,388,153,590
0011.jpg,1152,864,scuttlebutt,3,409,39,595
0010.jpg,1152,864,computer,626,395,723,630
0010.jpg,1152,864,computer,767,389,920,678
0010.jpg,1152,864,computer,903,397,1041,627
0010.jpg,1152,864,monitor,724,200,989,440
0010.jpg,1152,864,drawer chest,372,370,573,646
0010.jpg,1152,864,water dispenser,196,286,361,586
0010.jpg,1152,864,scuttlebutt,188,119,324,297
0010.jpg,1152,864,scuttlebutt,37,418,176,628
0010.jpg,1152,864,scuttlebutt,3,429,61,605
0048.jpg,1152,864,computer,1012,379,1152,570
0048.jpg,1152,864,computer,908,372,1077,610
0048.jpg,1152,864,computer,782,384,907,612
0048.jpg,1152,864,monitor,918,199,1093,406
0048.jpg,1152,864,drawer chest,531,366,751,637
0048.jpg,1152,864,water dispenser,395,283,531,618
0048.jpg,1152,864,scuttlebutt,381,101,521,291
0048.jpg,1152,864,scuttlebutt,212,433,357,673
0048.jpg,1152,864,scuttlebutt,35,419,178,661
0119.jpg,1152,864,computer,977,484,1116,738
0119.jpg,1152,864,computer,827,473,926,716
0119.jpg,1152,864,monitor,930,303,1152,525
0119.jpg,1152,864,drawer chest,609,437,806,703
0119.jpg,1152,864,water dispenser,477,369,599,629
0119.jpg,1152,864,scuttlebutt,477,235,586,381
0119.jpg,1152,864,scuttlebutt,347,465,431,638
0119.jpg,1152,864,scuttlebutt,276,451,359,616
0119.jpg,1152,864,scuttlebutt,157,448,255,598
0140.jpg,1152,864,computer,967,435,1138,720
0140.jpg,1152,864,computer,804,428,913,687
0140.jpg,1152,864,monitor,955,245,1152,479
0140.jpg,1152,864,drawer chest,574,393,780,684
0140.jpg,1152,864,water dispenser,402,301,527,594
0140.jpg,1152,864,scuttlebutt,400,140,514,317
0140.jpg,1152,864,scuttlebutt,239,417,348,620
0140.jpg,1152,864,scuttlebutt,135,394,242,596
0140.jpg,1152,864,scuttlebutt,1,381,117,568
0113.jpg,1152,864,computer,1029,442,1150,682
0113.jpg,1152,864,computer,881,424,1018,664
0113.jpg,1152,864,computer,744,412,822,633
0113.jpg,1152,864,monitor,858,241,1078,463
0113.jpg,1152,864,drawer chest,529,372,720,629
0113.jpg,1152,864,water dispenser,397,299,511,560
0113.jpg,1152,864,scuttlebutt,407,166,514,317
0113.jpg,1152,864,scuttlebutt,264,400,358,570
0113.jpg,1152,864,scuttlebutt,189,378,272,548
0113.jpg,1152,864,scuttlebutt,61,367,168,533
0111.jpg,1152,864,computer,1015,546,1151,771
0111.jpg,1152,864,computer,878,530,1022,774
0111.jpg,1152,864,computer,734,538,835,761
0111.jpg,1152,864,monitor,824,367,1055,566
0111.jpg,1152,864,drawer chest,521,505,704,766
0111.jpg,1152,864,water dispenser,375,442,510,708
0111.jpg,1152,864,scuttlebutt,381,310,481,464
0111.jpg,1152,864,scuttlebutt,251,557,342,741
0111.jpg,1152,864,scuttlebutt,169,543,266,723
0111.jpg,1152,864,scuttlebutt,50,547,151,705
0035.jpg,1152,864,computer,876,550,1073,826
0035.jpg,1152,864,computer,705,535,845,845
0035.jpg,1152,864,computer,518,538,675,821
0035.jpg,1152,864,monitor,655,344,919,586
0035.jpg,1152,864,drawer chest,200,502,475,805
0035.jpg,1152,864,water dispenser,120,418,307,743
0035.jpg,1152,864,scuttlebutt,118,258,274,450
